"ID","Type","ParkName","Region","DateFounded","Description","ImagePath","ImageSource"
"1","National Park Reserve","Sable Island National Park Reserve","Nova Scotia","2013","A remote sand island known for its wild horses and shifting dunes.","/images/sableisland.jpg","https://www.cbisland.com/businesses/sable-island-national-park-reserve/"
"2","National Park","Aulavik National Park of Canada","Northwest Territories","1992","A park with arctic tundra, rivers, and abundant wildlife, including muskoxen.","/images/aulavik.jpg","https://en.wikipedia.org/wiki/Aulavik_National_Park"
"3","National Park","Banff National Park of Canada","Alberta","1885","Canada's first national park, famous for its stunning mountain landscapes.","/images/banff.jpg","https://en.wikipedia.org/wiki/Banff_National_Park"
"4","National Park","Bruce Peninsula National Park of Canada","Ontario","1987","Features rugged limestone cliffs and turquoise waters of Georgian Bay.","/images/bruce-peninsula.jpg","https://allontario.ca/7-natural-wonders-of-bruce-peninsula-national-park/"
"5","National Park","Cape Breton Highlands National Park of Canada","Nova Scotia","1936","Known for scenic coastal drives and the Cabot Trail.","/images/cape-breton-highlands.jpg","https://www.britannica.com/place/Cape-Breton-Highlands-National-Park"
"6","National Park","Elk Island National Park of Canada","Alberta","1913","A refuge for bison, elk, and other wildlife near Edmonton.","/images/elk-island.jpg","https://national-parks.org/canada/elk-island"
"7","National Marine Conservation Area","Fathom Five National Marine Park of Canada","Ontario","1987","A marine conservation area with shipwrecks and underwater caves.","/images/fathom-five.jpg","https://en.wikipedia.org/wiki/Fathom_Five_National_Marine_Park"
"8","National Park","Forillon National Park of Canada","Quebec","1970","Famous for dramatic cliffs, forests, and whale-watching opportunities.","/images/forillon.jpg","https://www.tourisme-gaspesie.com/en/visiter/forillon-national-park/3685505.html"
"9","National Park","Fundy National Park of Canada","New Brunswick","1948","Home to the world's highest tides and beautiful hiking trails.","/images/fundy.jpg","https://www.nationalgeographic.com/travel/article/bay-of-fundy-new-brunswick-nova-scotia"
"10","National Park","Georgian Bay Islands National Park of Canada","Ontario","1929","A park of 63 islands in the world's largest freshwater archipelago.","/images/georgian-bay-islands.jpg","https://www.nationalgeographic.com/travel/article/georgian-bay-islands-canada-park"
"11","National Park","Glacier National Park of Canada","British Columbia","1886","Known for rugged mountains and deep valleys, ideal for hiking.","/images/glacier.jpg","https://westkootenayparks.com/activities/glacier-national-park/"
"12","National Park","Grasslands National Park of Canada","Saskatchewan","1981","A prairie conservation area home to rare plants and animals.","/images/grasslands.jpg","https://en.wikipedia.org/wiki/Grasslands_National_Park"
"13","National Park","Gros Morne National Park of Canada","Newfoundland and Labrador","1973","A UNESCO site featuring fjords, mountains, and geological wonders.","/images/gros-morne.jpg","https://www.timescolonist.com/life/travel/gros-morne-national-park-is-exhilarating-combination-of-fjords-cliffs-forests-4651571"
"14","National Marine Conservation Area Reserve","Gwaii Haanas National Park Reserve, National Marine Conservation Area Reserve, and Haida Heritage Site","British Columbia","1988","A protected area combining land and marine conservation, home to rich Indigenous history.","/images/gwaii-haanas.jpg","https://www.thecanadianencyclopedia.ca/en/article/gwaii-haanas"
"15","National Park","Ivvavik National Park of Canada","Yukon","1984","A remote park protecting the migration route of the Porcupine caribou herd.",,"https://en.wikipedia.org/wiki/Ivvavik_National_Park"
"16","National Park","Jasper National Park of Canada","Alberta","1907","Largest national park in the Canadian Rockies, known for abundant wildlife.","/images/jasper.jpg","https://youngwayfarer.com/jasper-national-park/"
"17","National Park","Kejimkujik National Park and National Historic Site of Canada","Nova Scotia","1967","A mix of forested areas, lakes, and Mi'kmaq cultural heritage.","/images/kejimkujik.jpg","https://www.globalnationalparks.com/canada/kejimkujik/"
"18","National Park Reserve","Kluane National Park and Reserve of Canada","Yukon","1972","Home to Canada's highest peak, Mount Logan.","/images/kluane.jpg","https://travel.destinationcanada.com/en-us/things-to-do/yukon-kluane-national-park-guide"
